subject,predicate,object
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#power_point_presentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#communication
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#prepaid_cards,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#prepaid_cards,http://www.w3.org/2000/01/rdf-schema#label,prepaid_card,prepaid_cards
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#preparation_test_scenarios,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#presales,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#presentation_skills,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#presentation_skills,http://www.w3.org/2000/01/rdf-schema#label,presentation_skill,presentation_skills
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#printing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#problem_solving,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_definition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_flow,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_improvement,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_mapping,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_re-engineering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_study,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_study,http://www.w3.org/2000/01/rdf-schema#label,process_study,processes_study
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#process_transition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_analyst
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_design,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_development,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_handling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_type
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_life_cycle_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_management
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_manager,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_management
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_owner,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_owners,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_type
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_owners,http://www.w3.org/2000/01/rdf-schema#label,product_owner,product_owners
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_research,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product_type,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#program_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#programming,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_accounting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_coordination,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_coordinator,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_delivery,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_documentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_estimation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_manager,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#project_planning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#proposal_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#proposal_writing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#prototype,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#prototype_design,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#prototyping,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#public_sector,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#python,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#languages
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#qa,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#quality_standards,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#rca,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#regulatory_reporting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#remote_support,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#support
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#replication_logging,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#report_generation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirement_analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirement_gathering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirement_planning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirements,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirements,http://www.w3.org/2000/01/rdf-schema#label,requirement,requirements
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#requirements_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#product
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#research,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#research_analyst,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#research
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#resource_analyst,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#resource_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#resourcing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#rest_api,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#rfp,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#document
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#rfq,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#document
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#road_map_creation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#roadmap_creation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sales,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sales_process,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sales_support,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#support
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#salesforce,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scheduling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scope,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scripting_languages,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#languages
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scripting_languages,http://www.w3.org/2000/01/rdf-schema#label,scripting_language,scripting_languages
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scrum,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scrum_master,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#scrum_methodology,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#self_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#senior_business_analyst,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#experience
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#senior_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#experience
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#seo,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#seo,http://www.w3.org/2000/01/rdf-schema#label,seo
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sepa,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#settlements,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#settlements,http://www.w3.org/2000/01/rdf-schema#label,settlement,settlements
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#social_networking,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_analyst
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_development,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_development_life_cycle,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_analyst
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_sales,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_solutions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_testing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#solution_design,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#solution_implementation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#specification_guide,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#specifications,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sprint,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sql,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#database
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sql.dba,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sql
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sql_queries.,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#sql
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#stakeholder_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#stakeholders,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#strategic_planning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#strong_communication_skills,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#strong_communication_skills,http://www.w3.org/2000/01/rdf-schema#label,strong_communication_skill,strong_communication_skills
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#structured_notes,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#supply_chain.,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#support,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#swift,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#swift_payments,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#system_architecture,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#architects
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#tableau,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#tool
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#target_achievement,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#team_development,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#team_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#technical_ba,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#technical_design_documentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#technical_documentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#technical_writing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#techno_functional,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_case_review,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_cases,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_plan,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_planning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_scenarios,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#test_scripts,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
